distance,temperature,humidity,alarm
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.18,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.18,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.53,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.53,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.53,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.19,28.1,65.0,0.0
13.79,28.1,65.0,0.0
13.77,28.1,65.0,0.0
